x,y,z,psi,n,p,Donor,Acceptor,NetDoping,R_SRH,R_Auger,Eg_eff,Eg_bgn,nie,EC,EV,phi_n,phi_p,ND_II,NA_II,mu_n_low,mu_p_low,E,Jn,Jp,J,grad_phi_n,grad_phi_p,Gn,Gp,G,TotalTrapConcentration,eTrappedCharge,hTrappedCharge,Rn_trap,Rp_trap
1.000000000000e+01,5.906250000000e+01,0.000000000000e+00,7.0068024453642179e+00,5.8314147252781763e+18,5.8313338700119153e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.4624512855645335e+00,-7.5540133976144297e+00,6.5324965797610295e+00,7.4811078330309080e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,5.250000000000e+01,0.000000000000e+00,7.9641670110339673e+00,5.4826908668999987e+18,5.4826099488526848e+18,8.0000000000000000e+13,1.0000000000000847e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.4198158512342829e+00,-8.5113779632841791e+00,7.4919866488923574e+00,8.4363468644452322e+00,8.0000000000000000e+13,1.0000000000000847e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,5.343750000000e+01,0.000000000000e+00,7.8237557796412371e+00,5.5313893975283712e+18,5.5313084886658796e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.2794046198415527e+00,-8.3709667318914480e+00,7.3512706046643892e+00,8.2962404504238876e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,5.437500000000e+01,0.000000000000e+00,7.6845799838234354e+00,5.5804599168773335e+18,5.5803790171269745e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.1402288240237510e+00,-8.2317909360736472e+00,7.2117903700936870e+00,8.1573690978488216e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,5.531250000000e+01,0.000000000000e+00,7.5466272372715650e+00,5.6299031225150669e+18,5.6298222318045553e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.0022760774718806e+00,-8.0938381895217759e+00,7.0735335682549287e+00,8.0197204110277465e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,5.625000000000e+01,0.000000000000e+00,7.4098852519320717e+00,5.6797196542953277e+18,5.6796387725527767e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.8655340921323873e+00,-7.9570962041822835e+00,6.9364879205449936e+00,7.8832820924570557e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,5.718750000000e+01,0.000000000000e+00,7.2743418374712530e+00,5.7299100936735273e+18,5.7298292208274278e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.7299906776715686e+00,-7.8215527897214647e+00,6.8006412461422121e+00,7.7480419422913949e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,5.812500000000e+01,0.000000000000e+00,7.1399849007579803e+00,5.7804749630694339e+18,5.7803940990486467e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.5956337409582959e+00,-7.6871958530081921e+00,6.6659814614838098e+00,7.6139878578316580e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,5.250000000000e+01,0.000000000000e+00,7.9641670110339691e+00,5.4826908668999987e+18,5.4826099488526848e+18,8.0000000000000000e+13,1.0000000000000847e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.4198158512342847e+00,-8.5113779632841808e+00,7.4919866488923592e+00,8.4363468644452340e+00,8.0000000000000000e+13,1.0000000000000847e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,6.000000000000e+01,0.000000000000e+00,6.8747825710827017e+00,5.8827297829311805e+18,5.8826489363490007e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.3304314112830173e+00,-7.4219935233329135e+00,6.4001747104313029e+00,7.3493899580175555e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,5.343750000000e+01,0.000000000000e+00,7.8237557796412371e+00,5.5313893975283692e+18,5.5313084886658785e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.2794046198415527e+00,-8.3709667318914480e+00,7.3512706046643892e+00,8.2962404504238876e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,5.437500000000e+01,0.000000000000e+00,7.6845799838234354e+00,5.5804599168773304e+18,5.5803790171269704e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.1402288240237510e+00,-8.2317909360736472e+00,7.2117903700936870e+00,8.1573690978488216e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,5.531250000000e+01,0.000000000000e+00,7.5466272372715650e+00,5.6299031225150740e+18,5.6298222318045635e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.0022760774718806e+00,-8.0938381895217759e+00,7.0735335682549287e+00,8.0197204110277465e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,5.625000000000e+01,0.000000000000e+00,7.4098852519320717e+00,5.6797196542953216e+18,5.6796387725527716e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.8655340921323873e+00,-7.9570962041822835e+00,6.9364879205449936e+00,7.8832820924570557e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,5.718750000000e+01,0.000000000000e+00,7.2743418374712530e+00,5.7299100936735263e+18,5.7298292208274268e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.7299906776715686e+00,-7.8215527897214647e+00,6.8006412461422121e+00,7.7480419422913949e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,5.812500000000e+01,0.000000000000e+00,7.1399849007579794e+00,5.7804749630694400e+18,5.7803940990486518e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.5956337409582950e+00,-7.6871958530081912e+00,6.6659814614838089e+00,7.6139878578316571e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,5.906250000000e+01,0.000000000000e+00,7.0068024453642179e+00,5.8314147252781763e+18,5.8313338700119142e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.4624512855645335e+00,-7.5540133976144297e+00,6.5324965797610295e+00,7.4811078330309080e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,5.343750000000e+01,0.000000000000e+00,7.8237557796412371e+00,5.5313893975283692e+18,5.5313084886658765e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.2794046198415527e+00,-8.3709667318914480e+00,7.3512706046643892e+00,8.2962404504238876e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,6.093750000000e+01,0.000000000000e+00,6.7439134734611725e+00,5.9344204780064707e+18,5.9343396400382597e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.1995623136614881e+00,-7.2911244257113843e+00,6.2690040587468872e+00,7.2188224186351970e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,5.437500000000e+01,0.000000000000e+00,7.6845799838234354e+00,5.5804599168773284e+18,5.5803790171269683e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.1402288240237510e+00,-8.2317909360736472e+00,7.2117903700936870e+00,8.1573690978488216e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,5.531250000000e+01,0.000000000000e+00,7.5466272372715650e+00,5.6299031225150679e+18,5.6298222318045563e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.0022760774718806e+00,-8.0938381895217759e+00,7.0735335682549287e+00,8.0197204110277465e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,5.625000000000e+01,0.000000000000e+00,7.4098852519320726e+00,5.6797196542953984e+18,5.6796387725528484e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.8655340921323882e+00,-7.9570962041822844e+00,6.9364879205449945e+00,7.8832820924570566e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,5.718750000000e+01,0.000000000000e+00,7.2743418374712530e+00,5.7299100936735293e+18,5.7298292208274309e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.7299906776715686e+00,-7.8215527897214647e+00,6.8006412461422121e+00,7.7480419422913949e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,5.812500000000e+01,0.000000000000e+00,7.1399849007579794e+00,5.7804749630694369e+18,5.7803940990486497e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.5956337409582950e+00,-7.6871958530081912e+00,6.6659814614838089e+00,7.6139878578316571e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,5.906250000000e+01,0.000000000000e+00,7.0068024453642179e+00,5.8314147252781844e+18,5.8313338700119235e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.4624512855645335e+00,-7.5540133976144297e+00,6.5324965797610295e+00,7.4811078330309080e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,6.000000000000e+01,0.000000000000e+00,6.8747825710827017e+00,5.8827297829311764e+18,5.8826489363489966e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.3304314112830173e+00,-7.4219935233329135e+00,6.4001747104313029e+00,7.3493899580175555e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,5.437500000000e+01,0.000000000000e+00,7.6845799838234354e+00,5.5804599168773274e+18,5.5803790171269673e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.1402288240237510e+00,-8.2317909360736472e+00,7.2117903700936870e+00,8.1573690978488216e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,6.187500000000e+01,0.000000000000e+00,6.6141834433525446e+00,5.9864870913913723e+18,5.9864062619673385e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.0698322835528602e+00,-7.1613943956027564e+00,6.1389729252993375e+00,7.0893934959984746e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,5.531250000000e+01,0.000000000000e+00,7.5466272372715650e+00,5.6299031225150638e+18,5.6298222318045542e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.0022760774718806e+00,-8.0938381895217759e+00,7.0735335682549287e+00,8.0197204110277465e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,5.625000000000e+01,0.000000000000e+00,7.4098852519320726e+00,5.6797196542953851e+18,5.6796387725528351e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.8655340921323882e+00,-7.9570962041822844e+00,6.9364879205449945e+00,7.8832820924570566e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,5.718750000000e+01,0.000000000000e+00,7.2743418374712530e+00,5.7299100936735345e+18,5.7298292208274360e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.7299906776715686e+00,-7.8215527897214647e+00,6.8006412461422121e+00,7.7480419422913949e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,5.812500000000e+01,0.000000000000e+00,7.1399849007579794e+00,5.7804749630694482e+18,5.7803940990486610e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.5956337409582950e+00,-7.6871958530081912e+00,6.6659814614838089e+00,7.6139878578316571e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,5.906250000000e+01,0.000000000000e+00,7.0068024453642179e+00,5.8314147252781793e+18,5.8313338700119163e+18,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-6.4624512855645335e+00,-7.5540133976144297e+00,6.5324965797610295e+00,7.4811078330309080e+00,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
